"Sex","Age group","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020"
"Both sexes","15 years and over","19,313.8","19,318.0","19,257.3","19,206.2","19,102.7","19,177.3","19,199.2","19,269.0","19,620.9","19,671.9","19,720.9","19,799.2","19,455.5","19,482.2","19,406.0","19,381.4","19,340.5","19,342.8","19,412.4","19,416.7","19,882.0","19,973.3","20,005.0","20,029.7","19,633.8","19,676.2","19,635.8","19,607.1","19,440.9","19,468.9","19,540.3","19,611.2","19,972.8","20,122.2","20,145.3","20,177.1","19,824.5","19,813.9","19,843.1","19,793.5","19,788.4","19,871.1","19,895.8","20,044.7","20,348.0","20,464.3","20,497.3","20,623.0","20,268.3","20,258.1","20,206.2","20,129.4","20,006.2","20,095.6","19,499.4","18,507.9","19,290.2","20,171.6","20,354.8","20,551.3","20,264.6"
,"15 to 24 years","2,749.0","2,751.9","2,682.6","2,663.4","2,609.4","2,625.1","2,649.8","2,651.4","2,930.7","2,998.2","3,184.1","3,104.5","2,713.7","2,727.3","2,685.2","2,664.7","2,638.7","2,607.8","2,633.0","2,606.5","2,956.1","3,011.5","3,195.9","3,075.2","2,639.0","2,685.2","2,688.1","2,643.6","2,589.3","2,586.3","2,627.1","2,619.1","2,910.9","2,997.2","3,171.1","3,086.2","2,660.2","2,631.4","2,616.6","2,581.2","2,604.8","2,628.4","2,649.9","2,691.0","2,942.0","3,037.8","3,235.4","3,212.9","2,761.1","2,749.0","2,736.8","2,691.2","2,635.2","2,676.8","2,436.6","2,164.9","2,590.6","2,991.2","3,201.0","3,179.7","2,736.8"
,"25 years and over","16,564.8","16,566.2","16,574.7","16,542.7","16,493.3","16,552.2","16,549.4","16,617.6","16,690.1","16,673.7","16,536.9","16,694.7","16,741.8","16,754.9","16,720.7","16,716.7","16,701.8","16,735.0","16,779.3","16,810.2","16,925.8","16,961.9","16,809.2","16,954.5","16,994.8","16,991.0","16,947.8","16,963.6","16,851.6","16,882.6","16,913.2","16,992.0","17,062.0","17,125.0","16,974.1","17,090.9","17,164.3","17,182.5","17,226.5","17,212.3","17,183.6","17,242.7","17,245.9","17,353.7","17,406.0","17,426.5","17,261.9","17,410.1","17,507.2","17,509.1","17,469.4","17,438.2","17,371.0","17,418.7","17,062.8","16,343.0","16,699.6","17,180.4","17,153.9","17,371.6","17,527.8"
,"25 to 44 years","8,279.8","8,275.0","8,289.8","8,297.1","8,266.2","8,249.8","8,287.1","8,320.0","8,356.9","8,360.7","8,313.3","8,413.8","8,390.8","8,404.0","8,411.3","8,428.0","8,429.7","8,429.7","8,475.4","8,489.5","8,548.1","8,560.7","8,487.4","8,534.4","8,508.6","8,513.1","8,495.3","8,511.2","8,474.2","8,501.5","8,522.8","8,586.1","8,645.7","8,703.9","8,653.2","8,727.5","8,744.0","8,731.6","8,750.0","8,752.5","8,747.3","8,765.5","8,728.1","8,800.5","8,830.5","8,871.0","8,799.4","8,862.8","8,894.6","8,917.4","8,937.7","8,919.9","8,910.1","8,915.6","8,787.0","8,359.7","8,576.2","8,868.5","8,869.5","8,951.4","9,026.0"
,"45 to 64 years","7,519.5","7,490.5","7,496.9","7,472.0","7,459.0","7,510.2","7,487.0","7,538.2","7,575.6","7,535.7","7,445.9","7,506.5","7,541.2","7,545.7","7,512.4","7,485.7","7,477.7","7,491.7","7,494.5","7,510.0","7,543.9","7,556.6","7,485.8","7,576.7","7,608.7","7,600.7","7,584.1","7,574.1","7,494.5","7,515.2","7,529.9","7,531.7","7,542.0","7,556.9","7,489.5","7,561.8","7,580.0","7,601.0","7,605.2","7,572.2","7,515.3","7,531.9","7,561.8","7,596.6","7,620.8","7,620.6","7,555.9","7,612.5","7,666.2","7,619.0","7,585.6","7,548.2","7,496.9","7,541.5","7,367.0","7,114.8","7,236.7","7,410.7","7,409.9","7,537.8","7,573.1"
,"45 years and over","8,285.0","8,291.2","8,284.9","8,245.7","8,227.2","8,302.4","8,262.2","8,297.5","8,333.2","8,313.0","8,223.6","8,281.0","8,351.0","8,350.9","8,309.5","8,288.7","8,272.2","8,305.3","8,303.9","8,320.7","8,377.8","8,401.2","8,321.8","8,420.1","8,486.3","8,477.8","8,452.5","8,452.4","8,377.4","8,381.0","8,390.4","8,405.9","8,416.3","8,421.1","8,321.0","8,363.4","8,420.3","8,450.9","8,476.5","8,459.8","8,436.4","8,477.2","8,517.8","8,553.2","8,575.5","8,555.5","8,462.5","8,547.3","8,612.6","8,591.7","8,531.7","8,518.4","8,460.9","8,503.1","8,275.8","7,983.3","8,123.4","8,311.9","8,284.4","8,420.2","8,501.8"
,"25 to 54 years","12,689.6","12,657.2","12,668.5","12,634.0","12,597.7","12,595.3","12,608.8","12,660.7","12,706.9","12,691.1","12,595.6","12,700.7","12,672.6","12,672.6","12,693.5","12,682.4","12,679.2","12,667.2","12,727.9","12,748.2","12,829.6","12,843.1","12,746.8","12,817.6","12,795.1","12,783.7","12,739.1","12,730.2","12,662.3","12,695.6","12,714.7","12,787.9","12,830.2","12,876.6","12,795.4","12,902.2","12,914.3","12,916.4","12,913.6","12,922.0","12,903.7","12,918.3","12,890.1","12,974.7","13,017.4","13,039.8","12,946.8","13,039.3","13,077.6","13,048.8","13,052.3","13,022.0","12,988.2","12,989.8","12,783.2","12,225.4","12,517.5","12,917.8","12,905.3","13,045.2","13,135.5"
,"55 years and over","3,875.2","3,909.0","3,906.2","3,908.7","3,895.6","3,956.9","3,940.6","3,956.9","3,983.2","3,982.6","3,941.2","3,994.1","4,069.2","4,082.3","4,027.3","4,034.2","4,022.6","4,067.8","4,051.5","4,062.0","4,096.3","4,118.8","4,062.3","4,136.9","4,199.7","4,207.2","4,208.7","4,233.3","4,189.3","4,186.9","4,198.5","4,204.1","4,231.8","4,248.4","4,178.7","4,188.7","4,250.0","4,266.1","4,312.9","4,290.4","4,279.9","4,324.4","4,355.7","4,379.1","4,388.6","4,386.7","4,315.1","4,370.8","4,429.6","4,460.3","4,417.1","4,416.2","4,382.8","4,429.0","4,279.6","4,117.6","4,182.1","4,262.6","4,248.5","4,326.4","4,392.3"
,"15 to 64 years","18,548.3","18,517.3","18,469.3","18,432.5","18,334.6","18,385.2","18,424.0","18,509.6","18,863.2","18,894.5","18,943.2","19,024.7","18,645.7","18,677.0","18,608.9","18,578.3","18,546.0","18,529.2","18,602.9","18,606.0","19,048.1","19,128.8","19,169.0","19,186.3","18,756.3","18,799.1","18,767.4","18,728.8","18,558.1","18,603.0","18,679.8","18,736.9","19,098.6","19,258.0","19,313.8","19,375.5","18,984.2","18,964.0","18,971.8","18,905.9","18,867.4","18,925.8","18,939.8","19,088.2","19,393.3","19,529.4","19,590.6","19,688.2","19,321.9","19,285.4","19,260.1","19,159.3","19,042.2","19,133.9","18,590.7","17,639.4","18,403.6","19,270.4","19,480.4","19,668.9","19,335.9"
,"15 to 19 years","981.1","976.4","926.6","921.7","910.8","918.6","929.2","927.4","1,032.5","1,053.7","1,222.7","1,157.3","912.6","909.8","898.5","894.7","888.4","890.9","910.8","903.6","1,046.4","1,060.0","1,245.0","1,161.8","901.4","920.8","913.6","916.6","898.2","899.4","924.6","939.1","1,038.5","1,067.5","1,226.2","1,157.7","917.6","906.0","917.3","912.2","919.3","928.1","923.4","945.5","1,009.2","1,078.4","1,268.6","1,227.1","966.2","955.8","923.7","919.9","898.2","914.9","802.9","696.6","880.1","1,091.3","1,245.8","1,228.1","974.7"
,"20 to 24 years","1,767.9","1,775.5","1,755.9","1,741.7","1,698.6","1,706.6","1,720.6","1,724.0","1,898.2","1,944.5","1,961.4","1,947.2","1,801.1","1,817.5","1,786.7","1,769.9","1,750.3","1,716.9","1,722.2","1,703.0","1,909.7","1,951.5","1,950.9","1,913.4","1,737.6","1,764.4","1,774.4","1,727.0","1,691.1","1,686.9","1,702.5","1,680.1","1,872.4","1,929.7","1,944.9","1,928.5","1,742.6","1,725.4","1,699.3","1,668.9","1,685.6","1,700.3","1,726.5","1,745.5","1,932.8","1,959.5","1,966.7","1,985.8","1,794.8","1,793.2","1,813.1","1,771.3","1,737.0","1,761.9","1,633.7","1,468.3","1,710.5","1,899.9","1,955.2","1,951.6","1,762.1"
,"25 to 29 years","2,067.4","2,041.9","2,028.3","2,038.8","2,026.9","2,030.4","2,063.0","2,086.6","2,107.0","2,136.9","2,113.0","2,127.6","2,110.0","2,099.6","2,088.1","2,089.9","2,084.6","2,078.4","2,094.4","2,122.1","2,158.3","2,176.0","2,158.8","2,181.7","2,146.5","2,146.5","2,137.4","2,142.0","2,134.6","2,149.9","2,156.4","2,183.1","2,201.1","2,231.7","2,232.2","2,247.8","2,220.6","2,207.3","2,231.4","2,231.7","2,228.6","2,220.9","2,212.0","2,242.8","2,268.1","2,263.7","2,266.5","2,277.5","2,254.9","2,255.7","2,253.6","2,252.1","2,226.2","2,232.6","2,211.7","2,056.2","2,140.0","2,222.7","2,252.9","2,262.8","2,259.1"
,"30 to 34 years","2,120.2","2,137.0","2,139.1","2,128.4","2,136.1","2,120.7","2,122.5","2,139.9","2,155.4","2,139.6","2,150.6","2,165.4","2,147.0","2,150.0","2,156.3","2,172.6","2,176.7","2,177.5","2,182.1","2,170.6","2,187.2","2,188.7","2,173.4","2,177.4","2,179.1","2,173.2","2,166.1","2,163.5","2,156.3","2,154.6","2,146.4","2,161.8","2,176.9","2,195.6","2,175.6","2,187.9","2,212.3","2,214.3","2,199.9","2,206.4","2,210.0","2,203.7","2,191.8","2,213.3","2,220.6","2,244.9","2,221.8","2,227.5","2,251.0","2,248.4","2,251.5","2,256.0","2,258.9","2,261.2","2,232.9","2,144.8","2,198.7","2,257.2","2,280.5","2,303.1","2,303.6"
,"35 to 39 years","2,071.1","2,067.2","2,038.8","2,026.9","2,034.5","2,027.1","1,997.0","2,028.0","2,025.9","2,045.5","2,038.5","2,100.7","2,128.0","2,126.7","2,133.7","2,126.8","2,129.6","2,102.2","2,109.9","2,087.9","2,107.9","2,127.3","2,102.5","2,096.6","2,112.6","2,123.3","2,137.6","2,115.1","2,116.9","2,142.8","2,162.1","2,167.3","2,157.3","2,159.0","2,142.4","2,160.2","2,173.3","2,169.2","2,187.5","2,192.4","2,210.3","2,234.9","2,200.8","2,185.0","2,200.0","2,197.8","2,193.7","2,210.1","2,219.5","2,225.8","2,259.0","2,253.3","2,243.0","2,273.5","2,264.4","2,131.3","2,157.9","2,224.5","2,172.2","2,186.4","2,210.6"
,"40 to 44 years","2,021.1","2,029.0","2,083.6","2,103.0","2,068.6","2,071.6","2,104.6","2,065.5","2,068.6","2,038.6","2,011.1","2,020.1","2,005.9","2,027.7","2,033.1","2,038.7","2,038.7","2,071.7","2,089.0","2,108.9","2,094.7","2,068.7","2,052.7","2,078.7","2,070.3","2,070.2","2,054.2","2,090.4","2,066.4","2,054.3","2,057.8","2,073.9","2,110.3","2,117.6","2,103.0","2,131.6","2,137.8","2,140.8","2,131.2","2,121.9","2,098.4","2,105.9","2,123.5","2,159.4","2,141.8","2,164.5","2,117.5","2,147.7","2,169.1","2,187.6","2,173.5","2,158.5","2,182.0","2,148.3","2,078.0","2,027.5","2,079.6","2,164.1","2,163.9","2,199.1","2,252.7"
,"45 to 49 years","2,070.8","2,083.0","2,087.9","2,067.3","2,081.6","2,091.7","2,067.1","2,057.2","2,064.5","2,060.1","2,042.5","2,022.4","2,022.1","2,016.0","1,996.1","2,000.7","2,019.0","2,028.8","2,049.8","2,040.9","2,056.4","2,040.6","2,036.3","2,025.8","2,003.5","2,031.3","2,041.0","2,018.2","1,997.8","2,003.4","2,005.4","1,999.7","2,013.5","2,010.7","2,020.4","2,018.4","2,016.6","2,010.6","2,018.4","2,030.8","2,024.3","2,029.0","2,050.4","2,067.1","2,073.4","2,077.2","2,078.3","2,065.4","2,067.0","2,026.3","2,028.0","2,035.6","2,013.8","1,993.3","1,985.2","1,894.7","1,929.9","1,963.3","1,948.6","1,973.8","1,998.1"
,"50 to 54 years","2,339.0","2,299.2","2,290.8","2,269.6","2,249.9","2,253.8","2,254.5","2,283.4","2,285.5","2,270.3","2,239.8","2,264.5","2,259.7","2,252.6","2,286.1","2,253.8","2,230.6","2,208.6","2,202.7","2,217.9","2,225.1","2,241.8","2,223.2","2,257.5","2,283.0","2,239.3","2,202.8","2,200.9","2,190.3","2,190.7","2,186.5","2,202.1","2,171.0","2,161.9","2,121.8","2,156.3","2,153.7","2,174.2","2,145.2","2,138.6","2,132.1","2,123.8","2,111.7","2,107.1","2,113.5","2,091.6","2,069.1","2,111.1","2,116.0","2,105.1","2,086.6","2,066.6","2,064.3","2,080.9","2,010.9","1,971.0","2,011.4","2,086.0","2,087.2","2,120.1","2,111.4"
,"55 to 59 years","1,897.8","1,897.4","1,907.0","1,922.4","1,905.9","1,946.7","1,949.2","1,977.4","1,980.5","1,965.8","1,951.9","1,967.6","1,986.8","1,989.0","1,980.3","1,976.0","1,986.4","1,994.0","1,985.2","1,971.4","1,979.7","1,984.9","1,962.7","2,000.1","2,014.6","2,027.7","2,026.5","2,022.3","1,999.7","1,999.8","1,992.4","1,994.0","2,003.2","2,013.0","1,997.5","2,029.0","2,038.5","2,029.9","2,038.6","2,018.5","2,011.7","2,030.4","2,018.2","2,044.7","2,040.8","2,053.5","2,024.5","2,031.9","2,039.5","2,048.1","2,036.4","2,011.7","1,997.4","2,033.8","1,977.1","1,933.9","1,951.3","1,998.1","1,999.1","2,046.8","2,053.7"
,"60 to 64 years","1,211.8","1,210.9","1,211.2","1,212.7","1,221.6","1,218.0","1,216.2","1,220.1","1,245.0","1,239.4","1,211.6","1,252.0","1,272.6","1,288.1","1,249.9","1,255.2","1,241.7","1,260.3","1,256.9","1,279.8","1,282.7","1,289.3","1,263.6","1,293.3","1,307.6","1,302.4","1,313.7","1,332.7","1,306.8","1,321.3","1,345.6","1,335.9","1,354.4","1,371.3","1,349.8","1,358.1","1,371.2","1,386.3","1,403.0","1,384.2","1,347.2","1,348.6","1,381.5","1,377.8","1,393.1","1,398.3","1,384.0","1,404.1","1,443.7","1,439.5","1,434.6","1,434.3","1,421.4","1,433.5","1,393.8","1,315.3","1,344.2","1,363.4","1,374.9","1,397.2","1,409.9"
,"65 years and over","765.5","800.7","788.0","773.6","768.2","792.2","775.2","759.4","757.6","777.3","777.7","774.5","809.8","805.2","797.1","803.0","794.5","813.5","809.4","810.7","833.9","844.5","836.0","843.4","877.5","877.1","868.4","878.3","882.8","865.8","860.5","874.3","874.3","864.2","831.5","801.6","840.3","849.9","871.3","887.6","921.1","945.3","956.0","956.6","954.7","934.9","906.6","934.8","946.4","972.7","946.1","970.2","964.0","961.7","908.7","868.5","886.7","901.2","874.5","882.4","928.7"
,"65 to 69 years","504.4","525.0","516.1","506.3","502.1","524.6","503.9","491.1","494.8","508.7","499.3","498.0","523.4","531.0","518.4","519.2","512.1","521.0","527.4","529.9","540.9","549.1","536.6","541.8","551.5","547.0","538.4","542.2","539.4","521.5","516.4","524.4","533.4","542.4","523.9","500.5","529.3","535.2","545.0","550.5","567.8","587.6","598.8","601.7","608.2","590.4","574.0","589.2","596.7","608.5","584.4","609.8","605.9","603.4","555.4","525.7","550.3","554.0","537.3","539.2","581.8"
,"70 years and over","261.1","275.7","271.9","267.4","266.1","267.6","271.3","268.3","262.9","268.6","278.5","276.5","286.4","274.2","278.7","283.8","282.4","292.6","282.1","280.9","293.0","295.5","299.4","301.6","326.0","330.2","330.1","336.2","343.4","344.4","344.1","349.8","340.8","321.7","307.5","301.1","311.0","314.7","326.3","337.2","353.2","357.7","357.2","354.9","346.5","344.5","332.7","345.6","349.7","364.2","361.7","360.4","358.1","358.3","353.3","342.7","336.3","347.1","337.2","343.2","346.9"
"Males","15 years and over","10,226.8","10,213.1","10,158.3","10,120.1","10,051.7","10,106.1","10,086.7","10,129.4","10,337.7","10,354.0","10,444.0","10,463.0","10,258.4","10,266.6","10,228.6","10,173.7","10,152.5","10,157.6","10,203.4","10,204.4","10,474.7","10,489.5","10,564.2","10,567.0","10,317.1","10,330.2","10,311.5","10,265.0","10,190.1","10,208.0","10,257.8","10,284.8","10,483.0","10,565.3","10,628.1","10,587.5","10,408.7","10,384.3","10,409.5","10,347.1","10,377.9","10,407.8","10,453.0","10,534.1","10,720.9","10,773.8","10,875.7","10,905.6","10,664.6","10,646.6","10,612.4","10,552.1","10,484.7","10,560.3","10,324.5","9,851.5","10,291.1","10,708.9","10,845.1","10,879.9","10,718.2"
,"15 to 24 years","1,395.6","1,389.7","1,358.5","1,351.7","1,329.2","1,335.6","1,337.7","1,344.8","1,508.7","1,527.5","1,638.2","1,597.3","1,391.8","1,391.2","1,369.2","1,350.5","1,347.4","1,345.0","1,356.8","1,328.4","1,515.1","1,537.9","1,649.2","1,603.0","1,351.5","1,363.5","1,373.2","1,342.1","1,322.1","1,329.5","1,354.0","1,342.0","1,492.5","1,544.7","1,639.4","1,585.3","1,369.2","1,355.4","1,347.7","1,319.2","1,340.1","1,350.3","1,360.7","1,380.4","1,501.4","1,546.1","1,662.2","1,638.2","1,403.8","1,398.5","1,391.3","1,358.8","1,328.2","1,367.6","1,258.0","1,148.2","1,362.6","1,556.2","1,657.9","1,634.8","1,406.3"
,"25 years and over","8,831.2","8,823.3","8,799.8","8,768.3","8,722.5","8,770.6","8,749.0","8,784.6","8,829.1","8,826.5","8,805.8","8,865.6","8,866.6","8,875.5","8,859.4","8,823.2","8,805.1","8,812.7","8,846.6","8,876.0","8,959.7","8,951.6","8,915.1","8,964.0","8,965.6","8,966.7","8,938.4","8,922.9","8,868.0","8,878.5","8,903.8","8,942.8","8,990.5","9,020.6","8,988.7","9,002.2","9,039.5","9,028.9","9,061.9","9,027.9","9,037.8","9,057.5","9,092.3","9,153.7","9,219.5","9,227.7","9,213.5","9,267.5","9,260.8","9,248.1","9,221.1","9,193.3","9,156.6","9,192.8","9,066.4","8,703.3","8,928.5","9,152.7","9,187.1","9,245.1","9,311.9"
,"25 to 44 years","4,366.8","4,370.4","4,354.6","4,356.8","4,326.9","4,322.4","4,335.5","4,351.0","4,371.1","4,381.0","4,385.6","4,421.7","4,402.1","4,409.8","4,404.8","4,389.1","4,383.4","4,372.2","4,408.2","4,423.9","4,467.9","4,477.0","4,462.4","4,466.0","4,450.1","4,449.0","4,444.2","4,434.8","4,426.0","4,436.7","4,448.9","4,484.1","4,521.2","4,554.0","4,549.9","4,557.8","4,560.8","4,559.6","4,570.8","4,546.1","4,536.9","4,538.7","4,543.3","4,565.9","4,608.1","4,629.6","4,639.0","4,661.2","4,668.5","4,665.2","4,672.3","4,646.1","4,636.1","4,642.8","4,598.2","4,377.9","4,508.0","4,638.4","4,672.1","4,694.9","4,714.1"
,"45 to 64 years","3,987.3","3,962.6","3,960.4","3,946.7","3,933.8","3,967.1","3,944.8","3,970.2","3,994.5","3,976.0","3,952.5","3,975.9","3,983.8","3,989.3","3,978.8","3,956.2","3,945.3","3,941.8","3,948.8","3,953.7","3,981.3","3,962.5","3,951.2","3,985.1","3,983.9","3,983.4","3,969.8","3,956.9","3,911.7","3,917.8","3,929.8","3,933.7","3,950.6","3,952.5","3,933.9","3,952.7","3,972.0","3,966.9","3,977.2","3,963.4","3,962.8","3,969.6","3,985.8","4,012.7","4,045.1","4,027.7","4,014.6","4,028.2","4,016.0","3,984.3","3,961.9","3,945.7","3,924.7","3,955.9","3,904.9","3,785.8","3,864.9","3,955.4","3,967.5","3,997.4","4,018.0"
,"45 years and over","4,464.4","4,453.0","4,445.2","4,411.5","4,395.6","4,448.2","4,413.5","4,433.6","4,458.0","4,445.5","4,420.2","4,444.0","4,464.5","4,465.7","4,454.7","4,434.2","4,421.8","4,440.5","4,438.4","4,452.1","4,491.7","4,474.5","4,452.6","4,498.0","4,515.5","4,517.7","4,494.2","4,488.0","4,442.0","4,441.8","4,454.9","4,458.8","4,469.2","4,466.6","4,438.9","4,444.5","4,478.7","4,469.4","4,491.0","4,481.9","4,500.9","4,518.8","4,549.1","4,587.8","4,611.4","4,598.2","4,574.5","4,606.3","4,592.3","4,582.8","4,548.8","4,547.2","4,520.4","4,549.9","4,468.3","4,325.4","4,420.5","4,514.2","4,515.0","4,550.2","4,597.8"
,"25 to 54 years","6,655.8","6,658.5","6,638.5","6,616.7","6,576.0","6,583.5","6,583.6","6,603.9","6,634.3","6,630.1","6,624.5","6,664.9","6,634.7","6,641.9","6,649.6","6,608.5","6,593.9","6,568.7","6,621.1","6,639.7","6,695.1","6,698.5","6,686.8","6,693.3","6,664.0","6,661.2","6,649.4","6,625.2","6,600.0","6,605.4","6,602.9","6,644.3","6,674.8","6,690.6","6,682.1","6,701.6","6,709.4","6,710.0","6,711.4","6,690.6","6,680.8","6,676.0","6,691.6","6,723.7","6,780.9","6,792.1","6,796.2","6,825.2","6,818.2","6,792.6","6,790.4","6,756.9","6,731.5","6,741.2","6,680.8","6,390.0","6,559.5","6,754.3","6,789.2","6,823.4","6,848.5"
,"55 years and over","2,175.4","2,164.9","2,161.3","2,151.7","2,146.5","2,187.1","2,165.3","2,180.8","2,194.8","2,196.4","2,181.4","2,200.7","2,231.9","2,233.6","2,209.8","2,214.8","2,211.2","2,243.9","2,225.4","2,236.3","2,264.5","2,253.0","2,228.3","2,270.7","2,301.6","2,305.5","2,289.0","2,297.7","2,268.0","2,273.1","2,300.9","2,298.5","2,315.6","2,330.0","2,306.6","2,300.6","2,330.1","2,318.9","2,350.5","2,337.4","2,357.0","2,381.5","2,400.7","2,430.0","2,438.6","2,435.6","2,417.4","2,442.3","2,442.6","2,455.4","2,430.7","2,436.4","2,425.1","2,451.6","2,385.7","2,313.2","2,369.0","2,398.4","2,397.9","2,421.7","2,463.4"
,"15 to 64 years","9,749.7","9,722.7","9,673.5","9,655.3","9,589.9","9,625.0","9,618.0","9,666.0","9,874.2","9,884.5","9,976.3","9,994.9","9,777.7","9,790.2","9,752.7","9,695.8","9,676.0","9,659.0","9,713.8","9,706.1","9,964.4","9,977.4","10,062.8","10,054.0","9,785.5","9,795.9","9,787.2","9,733.9","9,659.7","9,684.0","9,732.6","9,759.7","9,964.3","10,051.1","10,123.2","10,095.7","9,902.0","9,881.9","9,895.7","9,828.6","9,839.8","9,858.6","9,889.7","9,959.0","10,154.6","10,203.3","10,315.8","10,327.6","10,088.3","10,048.1","10,025.5","9,950.6","9,889.0","9,966.3","9,761.1","9,311.9","9,735.4","10,150.1","10,297.6","10,327.1","10,138.4"
,"15 to 19 years","483.6","479.4","454.6","454.1","454.4","457.5","452.0","455.5","515.7","518.0","614.6","575.4","456.2","457.3","448.6","437.0","445.7","453.7","457.8","450.6","522.1","531.8","643.8","603.3","441.8","437.9","448.1","454.1","445.1","448.2","467.9","472.5","521.3","529.5","623.6","594.6","466.0","457.7","461.6","459.3","472.6","469.2","464.0","467.2","494.7","530.0","638.4","625.7","479.2","478.6","458.9","456.5","439.4","455.4","396.8","357.5","450.0","548.9","621.0","610.4","477.3"
