"Sex","Age group","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020"
,"20 to 24 years","911.9","910.4","903.9","897.6","874.7","878.1","885.6","889.3","992.9","1,009.5","1,023.6","1,022.0","935.6","933.8","920.5","913.5","901.7","891.2","899.0","877.8","993.0","1,006.1","1,005.4","999.7","909.7","925.6","925.1","888.0","877.0","881.3","886.1","869.5","971.2","1,015.2","1,015.8","990.7","903.3","897.7","886.1","859.9","867.6","881.1","896.7","913.2","1,006.7","1,016.1","1,023.8","1,012.5","924.6","919.9","932.4","902.3","888.8","912.2","861.2","790.7","912.6","1,007.3","1,037.0","1,024.4","929.0"
,"25 to 29 years","1,088.0","1,084.0","1,069.3","1,070.1","1,060.1","1,050.9","1,065.1","1,079.3","1,087.0","1,099.1","1,100.0","1,100.4","1,091.7","1,085.3","1,074.2","1,064.6","1,065.8","1,059.8","1,080.4","1,104.5","1,125.0","1,125.1","1,119.0","1,129.3","1,115.7","1,116.9","1,110.1","1,109.3","1,111.0","1,109.6","1,110.3","1,128.5","1,147.1","1,158.6","1,156.2","1,162.9","1,150.7","1,147.1","1,156.6","1,150.8","1,146.4","1,140.8","1,139.4","1,146.8","1,171.0","1,169.7","1,173.7","1,187.5","1,170.8","1,159.4","1,164.5","1,148.5","1,147.7","1,152.7","1,150.2","1,076.2","1,123.5","1,158.0","1,180.0","1,175.2","1,163.7"
,"30 to 34 years","1,130.2","1,127.1","1,125.2","1,125.0","1,120.7","1,122.1","1,120.3","1,126.3","1,135.8","1,135.0","1,140.1","1,145.8","1,135.3","1,133.9","1,141.0","1,139.7","1,135.9","1,133.3","1,141.1","1,134.0","1,145.3","1,150.0","1,149.4","1,145.2","1,143.8","1,140.6","1,135.8","1,134.4","1,135.2","1,135.8","1,133.5","1,141.5","1,147.2","1,161.5","1,155.1","1,147.7","1,155.3","1,166.4","1,159.3","1,157.8","1,154.7","1,146.3","1,153.8","1,158.4","1,170.5","1,178.4","1,188.3","1,187.0","1,197.8","1,197.6","1,197.9","1,195.8","1,185.1","1,188.5","1,176.6","1,127.5","1,153.6","1,184.0","1,195.3","1,209.6","1,209.0"
,"35 to 39 years","1,070.9","1,082.2","1,065.0","1,055.2","1,052.7","1,048.0","1,034.0","1,050.0","1,062.9","1,074.1","1,080.0","1,114.6","1,115.8","1,124.7","1,118.8","1,114.1","1,113.6","1,099.7","1,106.8","1,087.0","1,111.4","1,116.5","1,109.8","1,104.0","1,128.2","1,139.3","1,145.4","1,131.6","1,135.7","1,139.5","1,147.2","1,143.2","1,141.1","1,138.5","1,135.7","1,134.5","1,141.9","1,144.0","1,172.8","1,164.4","1,176.2","1,194.9","1,171.2","1,160.3","1,171.7","1,170.3","1,167.3","1,168.7","1,177.5","1,176.9","1,186.9","1,182.8","1,173.9","1,191.6","1,189.5","1,117.2","1,136.8","1,162.6","1,143.3","1,160.0","1,174.9"
,"40 to 44 years","1,077.7","1,077.1","1,095.2","1,106.6","1,093.3","1,101.3","1,116.1","1,095.4","1,085.4","1,072.8","1,065.5","1,060.9","1,059.3","1,065.9","1,070.7","1,070.8","1,068.1","1,079.4","1,080.0","1,098.4","1,086.2","1,085.4","1,084.3","1,087.5","1,062.4","1,052.2","1,052.9","1,059.6","1,044.1","1,051.8","1,057.9","1,070.8","1,085.8","1,095.4","1,102.8","1,112.6","1,112.9","1,102.1","1,082.2","1,073.1","1,059.7","1,056.8","1,078.9","1,100.4","1,094.9","1,111.3","1,109.8","1,118.0","1,122.4","1,131.3","1,123.0","1,119.0","1,129.4","1,110.1","1,081.8","1,057.0","1,094.1","1,133.9","1,153.6","1,150.2","1,166.4"
,"45 to 49 years","1,065.5","1,086.4","1,072.9","1,065.4","1,071.0","1,076.0","1,061.4","1,058.6","1,080.9","1,070.8","1,067.5","1,049.4","1,043.9","1,045.2","1,028.3","1,036.9","1,049.7","1,049.8","1,060.0","1,067.6","1,079.0","1,061.4","1,062.7","1,051.9","1,029.6","1,031.2","1,035.8","1,020.9","1,019.8","1,015.5","1,025.9","1,039.7","1,046.0","1,036.2","1,052.0","1,046.0","1,043.7","1,030.5","1,039.8","1,044.3","1,043.4","1,048.9","1,054.6","1,072.8","1,075.9","1,073.4","1,078.8","1,070.6","1,069.9","1,039.7","1,029.7","1,031.9","1,012.3","1,004.3","1,010.1","969.0","993.9","1,041.0","1,043.9","1,046.6","1,056.6"
,"50 to 54 years","1,223.5","1,201.7","1,211.0","1,194.5","1,178.1","1,185.1","1,186.7","1,194.2","1,182.3","1,178.3","1,171.4","1,193.8","1,188.7","1,186.9","1,216.5","1,182.5","1,160.8","1,146.7","1,153.0","1,148.1","1,148.2","1,160.1","1,161.6","1,175.4","1,184.4","1,181.0","1,169.3","1,169.4","1,154.3","1,153.2","1,128.1","1,120.5","1,107.7","1,100.4","1,080.2","1,097.8","1,104.9","1,120.0","1,100.7","1,100.2","1,100.5","1,088.4","1,093.7","1,085.0","1,096.9","1,089.2","1,078.3","1,093.3","1,079.9","1,087.7","1,088.4","1,078.9","1,083.1","1,094.0","1,072.5","1,043.1","1,057.6","1,074.8","1,073.2","1,081.9","1,077.8"
,"55 to 59 years","1,032.4","1,013.8","1,020.0","1,023.9","1,017.0","1,033.4","1,025.3","1,034.0","1,040.4","1,030.8","1,025.2","1,034.9","1,045.6","1,049.4","1,043.1","1,041.1","1,049.6","1,049.6","1,043.8","1,032.7","1,041.7","1,031.9","1,027.2","1,052.3","1,060.5","1,069.6","1,060.9","1,057.4","1,040.0","1,035.9","1,037.1","1,048.5","1,050.9","1,058.9","1,056.1","1,068.3","1,074.2","1,063.7","1,070.4","1,069.4","1,078.8","1,089.7","1,076.6","1,092.7","1,089.7","1,084.1","1,079.2","1,079.5","1,067.0","1,067.8","1,060.5","1,043.9","1,041.4","1,058.7","1,044.5","1,031.2","1,047.2","1,068.4","1,073.4","1,083.1","1,097.0"
,"60 to 64 years","665.9","660.7","656.5","663.0","667.7","672.6","671.3","683.4","690.9","696.1","688.5","697.7","705.6","707.7","690.8","695.7","685.1","695.7","692.1","705.3","712.5","709.0","699.6","705.4","709.5","701.6","703.7","709.2","697.6","713.1","738.6","724.9","746.1","757.0","745.6","740.5","749.2","752.7","766.2","749.6","740.1","742.6","760.8","762.2","782.6","781.0","778.3","784.8","799.2","789.0","783.3","791.0","788.0","798.8","777.8","742.4","766.1","771.1","777.0","785.9","786.6"
,"65 years and over","477.1","490.3","484.8","464.8","461.8","481.1","468.7","463.4","463.5","469.5","467.7","468.1","480.7","476.4","475.9","478.0","476.5","498.7","489.6","498.3","510.4","512.0","501.5","512.9","531.7","534.3","524.3","531.1","530.4","524.0","525.1","525.1","518.7","514.2","505.0","491.8","506.7","502.5","513.8","518.4","538.1","549.1","563.3","575.1","566.3","570.5","559.9","578.1","576.3","598.5","586.9","601.5","595.7","594.1","563.4","539.6","555.6","558.8","547.5","552.8","579.8"
,"65 to 69 years","301.4","309.5","304.4","295.4","293.1","310.6","301.5","290.4","297.9","300.3","298.7","299.4","305.9","314.0","306.8","306.9","300.9","318.2","315.6","322.0","329.7","330.4","317.9","320.6","329.8","328.4","314.9","316.8","313.5","308.6","301.8","300.0","302.4","310.0","305.2","296.8","314.4","308.6","315.7","313.3","318.8","326.1","337.4","346.4","345.4","347.1","343.4","354.6","346.9","360.7","348.2","362.6","359.2","355.5","332.2","316.8","336.2","336.2","331.2","334.9","356.3"
,"70 years and over","175.7","180.8","180.4","169.4","168.7","170.5","167.2","173.0","165.6","169.2","169.0","168.8","174.8","162.4","169.0","171.0","175.6","180.4","174.0","176.3","180.6","181.7","183.5","192.4","201.8","205.9","209.5","214.3","216.9","215.4","223.3","225.1","216.3","204.2","199.7","194.9","192.3","193.9","198.2","205.2","219.3","223.0","225.9","228.8","221.0","223.4","216.5","223.4","229.5","237.8","238.8","238.9","236.5","238.6","231.2","222.8","219.4","222.6","216.3","217.9","223.6"
"Females","15 years and over","9,087.0","9,105.0","9,099.0","9,086.1","9,051.0","9,071.2","9,112.5","9,139.6","9,283.1","9,317.9","9,276.9","9,336.3","9,197.1","9,215.6","9,177.4","9,207.6","9,188.0","9,185.1","9,209.0","9,212.3","9,407.3","9,483.9","9,440.8","9,462.8","9,316.7","9,346.0","9,324.3","9,342.1","9,250.9","9,260.9","9,282.5","9,326.4","9,489.9","9,556.9","9,517.1","9,589.6","9,415.8","9,429.6","9,433.5","9,446.4","9,410.5","9,463.4","9,442.8","9,510.6","9,627.1","9,690.5","9,621.5","9,717.3","9,603.7","9,611.5","9,593.8","9,577.3","9,521.4","9,535.2","9,174.9","8,656.4","8,999.2","9,462.7","9,509.8","9,671.4","9,546.3"
,"15 to 24 years","1,353.4","1,362.1","1,324.1","1,311.7","1,280.2","1,289.5","1,312.1","1,306.6","1,422.1","1,470.7","1,545.9","1,507.2","1,321.9","1,336.2","1,316.1","1,314.2","1,291.3","1,262.8","1,276.2","1,278.1","1,441.1","1,473.5","1,546.7","1,472.2","1,287.5","1,321.7","1,314.9","1,301.4","1,267.2","1,256.8","1,273.1","1,277.2","1,418.3","1,452.5","1,531.7","1,500.9","1,291.0","1,276.0","1,268.9","1,262.0","1,264.7","1,278.2","1,289.3","1,310.5","1,440.5","1,491.7","1,573.2","1,574.8","1,357.3","1,350.5","1,345.5","1,332.5","1,307.0","1,309.2","1,178.6","1,016.6","1,228.1","1,435.0","1,543.0","1,545.0","1,330.4"
,"25 years and over","7,733.6","7,742.9","7,774.9","7,774.4","7,770.8","7,781.6","7,800.4","7,833.0","7,861.0","7,847.2","7,731.0","7,829.1","7,875.2","7,879.4","7,861.3","7,893.4","7,896.7","7,922.3","7,932.8","7,934.2","7,966.2","8,010.3","7,894.1","7,990.5","8,029.2","8,024.3","8,009.4","8,040.7","7,983.6","8,004.1","8,009.4","8,049.2","8,071.5","8,104.4","7,985.4","8,088.7","8,124.8","8,153.5","8,164.6","8,184.4","8,145.9","8,185.2","8,153.6","8,200.1","8,186.6","8,198.8","8,048.4","8,142.6","8,246.4","8,261.0","8,248.2","8,244.9","8,214.4","8,226.0","7,996.3","7,639.8","7,771.1","8,027.7","7,966.7","8,126.5","8,215.9"
,"25 to 44 years","3,912.9","3,904.6","3,935.2","3,940.2","3,939.3","3,927.5","3,951.6","3,969.0","3,985.8","3,979.7","3,927.7","3,992.1","3,988.7","3,994.3","4,006.5","4,038.9","4,046.3","4,057.6","4,067.2","4,065.6","4,080.1","4,083.7","4,024.9","4,068.4","4,058.5","4,064.2","4,051.1","4,076.3","4,048.3","4,064.9","4,073.9","4,102.1","4,124.5","4,149.9","4,103.3","4,169.7","4,183.2","4,172.0","4,179.1","4,206.4","4,210.4","4,226.7","4,184.8","4,234.7","4,222.5","4,241.4","4,160.3","4,201.6","4,226.1","4,252.2","4,265.4","4,273.7","4,274.0","4,272.8","4,188.8","3,981.9","4,068.2","4,230.1","4,197.4","4,256.5","4,311.9"
,"45 to 64 years","3,532.2","3,527.8","3,536.6","3,525.3","3,525.2","3,543.1","3,542.2","3,567.9","3,581.1","3,559.7","3,493.4","3,530.6","3,557.4","3,556.4","3,533.6","3,529.5","3,532.4","3,549.9","3,545.7","3,556.2","3,562.5","3,594.2","3,534.6","3,591.6","3,624.8","3,617.3","3,614.2","3,617.1","3,582.9","3,597.4","3,600.1","3,598.0","3,591.5","3,604.5","3,555.6","3,609.2","3,608.0","3,634.1","3,628.0","3,608.8","3,552.5","3,562.3","3,576.0","3,584.0","3,575.7","3,592.9","3,541.3","3,584.3","3,650.2","3,634.7","3,623.7","3,602.5","3,572.2","3,585.6","3,462.2","3,329.1","3,371.9","3,455.3","3,442.4","3,540.4","3,555.1"
,"45 years and over","3,820.6","3,838.2","3,839.7","3,834.2","3,831.5","3,854.2","3,848.7","3,864.0","3,875.2","3,867.5","3,803.4","3,837.0","3,886.5","3,885.2","3,854.8","3,854.5","3,850.4","3,864.8","3,865.6","3,868.7","3,886.0","3,926.7","3,869.2","3,922.1","3,970.7","3,960.1","3,958.3","3,964.4","3,935.3","3,939.2","3,935.5","3,947.2","3,947.1","3,954.5","3,882.1","3,919.0","3,941.6","3,981.5","3,985.5","3,977.9","3,935.5","3,958.5","3,968.7","3,965.4","3,964.1","3,957.3","3,888.1","3,941.0","4,020.3","4,008.9","3,982.9","3,971.2","3,940.4","3,953.2","3,807.5","3,657.9","3,702.9","3,797.6","3,769.4","3,870.0","3,904.0"
,"25 to 54 years","6,033.8","5,998.7","6,030.1","6,017.3","6,021.7","6,011.9","6,025.1","6,056.8","6,072.7","6,061.0","5,971.2","6,035.7","6,037.9","6,030.7","6,043.9","6,074.0","6,085.3","6,098.5","6,106.7","6,108.6","6,134.4","6,144.6","6,060.1","6,124.3","6,131.1","6,122.5","6,089.7","6,105.1","6,062.2","6,090.2","6,111.8","6,143.6","6,155.3","6,186.0","6,113.3","6,200.6","6,204.9","6,206.3","6,202.2","6,231.4","6,222.9","6,242.3","6,198.5","6,251.0","6,236.5","6,247.7","6,150.6","6,214.1","6,259.4","6,256.1","6,261.8","6,265.1","6,256.7","6,248.6","6,102.4","5,835.4","5,958.0","6,163.5","6,116.1","6,221.9","6,287.0"
,"55 years and over","1,699.8","1,744.1","1,744.9","1,757.1","1,749.1","1,769.8","1,775.3","1,776.2","1,788.3","1,786.1","1,759.9","1,793.4","1,837.3","1,848.7","1,817.5","1,819.5","1,811.4","1,823.9","1,826.0","1,825.6","1,831.8","1,865.8","1,834.0","1,866.2","1,898.1","1,901.8","1,919.7","1,935.6","1,921.4","1,913.9","1,897.6","1,905.6","1,916.2","1,918.4","1,872.1","1,888.1","1,919.9","1,947.2","1,962.5","1,953.0","1,923.0","1,942.9","1,955.0","1,949.0","1,950.1","1,951.1","1,897.8","1,928.5","1,987.1","2,004.9","1,986.4","1,979.8","1,957.7","1,977.4","1,893.9","1,804.4","1,813.1","1,864.2","1,850.6","1,904.6","1,928.9"
,"15 to 64 years","8,798.6","8,794.6","8,795.9","8,777.2","8,744.7","8,760.1","8,806.0","8,843.6","8,989.0","9,010.1","8,966.9","9,029.9","8,868.0","8,886.8","8,856.2","8,882.6","8,870.0","8,870.3","8,889.1","8,899.9","9,083.7","9,151.4","9,106.3","9,132.3","8,970.8","9,003.2","8,980.2","8,994.9","8,898.4","8,919.0","8,947.2","8,977.2","9,134.3","9,206.9","9,190.6","9,279.8","9,082.2","9,082.2","9,076.0","9,077.2","9,027.5","9,067.2","9,050.1","9,129.2","9,238.7","9,326.1","9,274.8","9,360.6","9,233.6","9,237.4","9,234.6","9,208.7","9,153.1","9,167.6","8,829.6","8,327.6","8,668.2","9,120.4","9,182.8","9,341.9","9,197.4"
,"15 to 19 years","497.4","497.0","472.0","467.6","456.4","461.1","477.1","471.9","516.8","535.7","608.1","582.0","456.4","452.5","449.9","457.7","442.8","437.2","453.0","453.0","524.3","528.2","601.2","558.5","459.6","483.0","465.5","462.5","453.1","451.2","456.7","466.6","517.1","538.0","602.6","563.1","451.6","448.3","455.7","452.9","446.7","458.9","459.5","478.3","514.5","548.4","630.3","601.4","487.0","477.2","464.8","463.5","458.8","459.5","406.1","339.1","430.1","542.4","624.8","617.7","497.4"
,"20 to 24 years","856.0","865.1","852.1","844.1","823.9","828.5","835.0","834.7","905.3","935.0","937.8","925.2","865.5","883.7","866.1","856.5","848.6","825.6","823.2","825.2","916.7","945.4","945.5","913.7","827.9","838.7","849.4","838.9","814.1","805.5","816.4","810.6","901.2","914.5","929.1","937.8","839.4","827.7","813.2","809.1","818.0","819.3","829.8","832.3","926.1","943.4","942.9","973.3","870.2","873.3","880.8","869.0","848.2","849.7","772.5","677.5","797.9","892.6","918.2","927.2","833.1"
,"25 to 29 years","979.3","957.9","959.0","968.7","966.8","979.5","997.9","1,007.3","1,020.0","1,037.9","1,013.0","1,027.2","1,018.2","1,014.3","1,013.9","1,025.3","1,018.8","1,018.5","1,014.0","1,017.6","1,033.3","1,050.9","1,039.8","1,052.4","1,030.9","1,029.6","1,027.3","1,032.8","1,023.6","1,040.3","1,046.1","1,054.6","1,054.0","1,073.2","1,076.0","1,084.8","1,069.9","1,060.1","1,074.9","1,081.0","1,082.2","1,080.2","1,072.6","1,096.1","1,097.1","1,094.1","1,092.7","1,090.0","1,084.1","1,096.2","1,089.1","1,103.6","1,078.5","1,079.9","1,061.5","980.1","1,016.5","1,064.7","1,073.0","1,087.6","1,095.3"
,"30 to 34 years","990.0","1,009.9","1,013.9","1,003.4","1,015.4","998.6","1,002.2","1,013.7","1,019.6","1,004.6","1,010.5","1,019.6","1,011.7","1,016.0","1,015.2","1,033.0","1,040.8","1,044.2","1,041.0","1,036.5","1,042.0","1,038.8","1,024.0","1,032.2","1,035.2","1,032.6","1,030.3","1,029.1","1,021.1","1,018.8","1,013.0","1,020.2","1,029.7","1,034.1","1,020.4","1,040.2","1,057.0","1,048.0","1,040.6","1,048.6","1,055.3","1,057.4","1,038.0","1,054.9","1,050.2","1,066.5","1,033.5","1,040.5","1,053.3","1,050.8","1,053.6","1,060.1","1,073.8","1,072.7","1,056.3","1,017.3","1,045.1","1,073.2","1,085.1","1,093.6","1,094.6"
,"35 to 39 years","1,000.3","984.9","973.8","971.7","981.8","979.1","963.0","978.0","963.0","971.4","958.5","986.2","1,012.2","1,002.1","1,015.0","1,012.7","1,016.0","1,002.5","1,003.2","1,000.9","996.4","1,010.8","992.7","992.5","984.5","984.0","992.2","983.5","981.2","1,003.3","1,014.9","1,024.1","1,016.2","1,020.5","1,006.7","1,025.7","1,031.4","1,025.2","1,014.7","1,028.0","1,034.2","1,040.1","1,029.6","1,024.6","1,028.3","1,027.5","1,026.4","1,041.4","1,042.0","1,048.9","1,072.1","1,070.5","1,069.1","1,081.9","1,074.9","1,014.0","1,021.1","1,062.0","1,028.9","1,026.4","1,035.6"
,"40 to 44 years","943.4","951.9","988.5","996.5","975.3","970.3","988.5","970.1","983.2","965.8","945.6","959.2","946.6","961.8","962.4","967.9","970.6","992.3","1,009.0","1,010.5","1,008.4","983.2","968.5","991.2","1,007.9","1,018.0","1,001.2","1,030.9","1,022.3","1,002.6","999.9","1,003.1","1,024.5","1,022.2","1,000.2","1,018.9","1,024.9","1,038.7","1,049.0","1,048.8","1,038.7","1,049.1","1,044.6","1,059.0","1,046.9","1,053.3","1,007.7","1,029.7","1,046.8","1,056.2","1,050.6","1,039.5","1,052.6","1,038.2","996.2","970.5","985.5","1,030.2","1,010.4","1,048.9","1,086.3"
,"45 to 49 years","1,005.4","996.6","1,015.0","1,001.9","1,010.6","1,015.6","1,005.7","998.6","983.6","989.3","975.1","972.9","978.2","970.7","967.8","963.7","969.3","979.0","989.8","973.2","977.4","979.2","973.6","973.9","973.9","1,000.0","1,005.1","997.3","978.0","987.9","979.5","960.0","967.5","974.5","968.4","972.4","972.8","980.1","978.6","986.5","980.9","980.1","995.7","994.3","997.5","1,003.8","999.5","994.8","997.1","986.6","998.3","1,003.7","1,001.5","989.0","975.2","925.6","935.9","922.2","904.8","927.2","941.5"
,"50 to 54 years","1,115.5","1,097.4","1,079.8","1,075.2","1,071.9","1,068.7","1,067.8","1,089.1","1,103.2","1,092.0","1,068.4","1,070.7","1,071.0","1,065.7","1,069.6","1,071.3","1,069.7","1,061.9","1,049.7","1,069.8","1,076.9","1,081.7","1,061.5","1,082.0","1,098.7","1,058.3","1,033.5","1,031.4","1,036.0","1,037.5","1,058.4","1,081.6","1,063.3","1,061.5","1,041.6","1,058.5","1,048.9","1,054.2","1,044.4","1,038.4","1,031.6","1,035.4","1,018.0","1,022.0","1,016.6","1,002.4","990.8","1,017.7","1,036.1","1,017.3","998.2","987.7","981.2","986.8","938.4","927.9","953.9","1,011.2","1,014.0","1,038.2","1,033.6"
,"55 to 59 years","865.4","883.6","887.0","898.5","888.9","913.3","923.8","943.4","940.2","935.0","926.7","932.7","941.2","939.6","937.2","934.9","936.8","944.4","941.4","938.7","938.0","953.0","935.5","947.8","954.1","958.1","965.6","964.9","959.7","963.9","955.3","945.4","952.3","954.1","941.5","960.7","964.4","966.2","968.2","949.2","932.9","940.7","941.6","952.0","951.1","969.5","945.3","952.4","972.5","980.3","976.0","967.7","956.0","975.1","932.6","902.7","904.1","929.7","925.7","963.8","956.7"
,"60 to 64 years","545.9","550.1","554.7","549.7","553.8","545.4","544.9","536.7","554.1","543.3","523.1","554.3","567.0","580.4","559.1","559.5","556.6","564.6","564.8","574.5","570.3","580.3","564.0","587.9","598.1","600.9","610.0","623.5","609.2","608.1","607.0","611.0","608.3","614.3","604.1","617.6","622.0","633.6","636.8","634.6","607.1","606.0","620.7","615.6","610.6","617.2","605.7","619.3","644.4","650.5","651.3","643.4","633.5","634.7","616.0","572.9","578.0","592.2","597.9","611.3","623.3"
,"65 years and over","288.4","310.4","303.2","308.8","306.4","311.1","306.5","296.0","294.1","307.8","310.0","306.4","329.1","328.7","321.2","325.1","318.0","314.9","319.9","312.4","323.5","332.5","334.5","330.5","345.9","342.8","344.1","347.2","352.5","341.8","335.3","349.2","355.6","350.0","326.5","309.8","333.6","347.4","357.5","369.2","383.0","396.2","392.7","381.4","388.4","364.4","346.8","356.7","370.1","374.2","359.2","368.7","368.3","367.6","345.3","328.8","331.0","342.3","327.0","329.6","348.9"
,"65 to 69 years","203.0","215.5","211.7","210.9","209.0","214.0","202.4","200.7","196.9","208.4","200.5","198.6","217.5","217.0","211.6","212.3","211.2","202.7","211.8","207.9","211.2","218.7","218.7","221.3","221.7","218.6","223.5","225.4","226.0","212.9","214.6","224.4","231.1","232.4","218.7","203.7","214.9","226.6","229.4","237.2","249.0","261.6","261.4","255.3","262.9","243.3","230.6","234.5","249.9","247.8","236.2","247.1","246.7","247.9","223.3","208.9","214.1","217.8","206.1","204.3","225.6"
,"70 years and over","85.4","94.9","91.5","98.0","97.4","97.1","104.2","95.4","97.2","99.4","109.5","107.8","111.6","111.8","109.6","112.8","106.8","112.1","108.1","104.6","112.3","113.8","115.9","109.2","124.2","124.3","120.6","121.8","126.5","128.9","120.8","124.8","124.5","117.6","107.8","106.1","118.7","120.8","128.1","132.0","134.0","134.6","131.3","126.1","125.6","121.1","116.2","122.2","120.2","126.4","123.0","121.5","121.6","119.7","122.1","119.9","116.9","124.5","120.9","125.3","123.3"

Symbol legend:

Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,Excluding the territories.
3,"Number of civilian, non-institutionalized persons 15 years of age and over who, during the reference week, were employed or unemployed. Estimates in thousands, rounded to the nearest hundred."

"How to cite: Statistics Canada. Table 14-10-0017-01 Labour force characteristics by sex and detailed age group, monthly, unadjusted for seasonality (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410001701
DOI: https://doi.org/10.25318/1410001701-eng